"Kind","Operation","Agent_Id","Queue_Id","Thread_Id","Alloc_Flags","Start_Timestamp","End_Timestamp","Allocation_Size"
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,0,339231982612468,339231982676728,4194304
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,0,339231984667073,339231984667403,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,0,339231984665523,339231984700513,12582912
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,0,339231987983194,339231987983304,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,1,339231987982694,339231988036514,73400320
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,1,339231989700290,339231989701170,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,0,339231989818699,339231989819809,4194304
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,0,339231999774963,339231999775243,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,0,339231999773993,339231999777713,12582912
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,0,339232010270486,339232010270786,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,1,339232010269416,339232010273186,73400320
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,1,339232011861682,339232011862672,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,0,339232011948562,339232011949822,4194304
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,0,339232020182000,339232020182360,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,0,339232020180920,339232020184390,12582912
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,0,339232028842817,339232028843617,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,1,339232028841777,339232028846187,73400320
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,1,339232030380463,339232030381353,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,0,339232030503183,339232030504563,4194304
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,0,339232037726944,339232037727384,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,0,339232037725804,339232037730414,12582912
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,0,339232045735353,339232045735523,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,1,339232045734943,339232045737013,73400320
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,1,339232047225989,339232047226949,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,0,339232047379279,339232047380209,4194304
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,0,339232061261663,339232061262063,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,1,339232061260733,339232061264493,73400320
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,1,339232062845678,339232062846548,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,0,339232063028658,339232063029638,4194304
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,0,339232074742007,339232074742497,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,0,339232074740927,339232074745787,12582912
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,0,339232076716842,339232076716932,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,1,339232076716432,339232076718112,73400320
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,1,339232078230998,339232078231848,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,0,339232078277728,339232078278668,4194304
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,0,339232084996771,339232084996941,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,0,339232084996151,339232084998291,12582912
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,0,339232092294541,339232092294791,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,1,339232092294001,339232092296091,73400320
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,1,339232093800308,339232093801158,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,0,339232093858927,339232093860007,4194304
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,0,339232107169473,339232107169633,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,1,339232107168973,339232107171153,73400320
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,1,339232108681129,339232108682189,0
"SCRATCH_MEMORY","SCRATCH_MEMORY_ALLOC","Agent 1",2,3319224,0,339232108735588,339232108736708,4194304
"SCRATCH_MEMORY","SCRATCH_MEMORY_FREE","Agent 1",2,3319224,0,339232115528341,339232115528781,0
